data,data_more_info,nome,genero,endereco-arrumado,lat,long,tombado,link,iphan,fonte,tipo,materia,condeph,conpres,autor,endereco-original
1984,1984,Marco Comemorativo do IV Centenário do Ipiranga,não figurativo,Monte Azul Paulista,-23.604935,-46.599946,N,não consta,não consta,DPH/SMC,Marco,concreto,não consta,não consta,"GRACIANO, José Roberto",Praça Monte Azul Paulista
2000,2000,O Aprendiz Desbastando a Pedra Bruta,homem,Parada 1/3 - Praça Dona Micaela Vieira,-23.52345,-46.54558,N,não consta,não consta,DPH/SMC,Estátua,concreto armado,não consta,não consta,"SANTOS, Adilson Charles dos",Praça Dona Micaela Vieira
1967,ca. 1967,Almirante Joaquim Marques de Lisboa - Marquês de Tamandaré,homem,Parque Anhangabaú,-23.5471,-46.63816,N,não consta,não consta,DPH/SMC,Herma,bronze e granito,não consta,não consta,desconhecido,Parque Anhangabaú (próximo a Rua Doutor Falcăo)
1992,1992,Drusa,não figurativo,Parque Anhangabaú,-23.5471,-46.63816,N,não consta,não consta,DPH/SMC,Chafariz Escultura Abstrata,aço pintado,não consta,não consta,"MILAN, Denise",Parque Anhangabaú
2000,2000,Gato,não figurativo,Parque Anhangabaú,-23.5471,-46.63816,N,não consta,não consta,DPH/SMC,Escultura Figurativa,chapas de aço pintadas,não consta,não consta,"ROSA, Gustavo",Parque Anhangabaú (baixos do Viaduto Santa Ifigênia)
1948,1948,Giuseppe Verdi,homem,Parque Anhangabaú,-23.5471,-46.63816,S,https://www.prefeitura.sp.gov.br/cidade/upload/d475b_37_T_Vale_do_Anhangabau.pdf,não consta,DPH/SMC,Grupo escultórico,bronze e granito,não consta,RES. 37/1992,"ZANI, Amadeo",Parque Anhangabaú (junto as escadas de acesso à Rua Líbero Badaró)
2000,2000,Vaga,não figurativo,Parque Anhangabaú,-23.5471,-46.63816,N,não consta,não consta,DPH/SMC,Painel,concreto e cerâmica,não consta,não consta,"FUKUSHIMA, Takashi",Parque Anhangabaú (baixos do Viaduto Santa Ifigênia)
1916,ca. 1916,Anfitrite e Trităo,ambos,Parque Buenos Aires,-23.55163,-46.66082,N,não consta,não consta,DPH/SMC,Chafariz,argamassa armada e bronze,não consta,não consta,desconhecido,Parque Buenos Aires
1945,1945,Dom Bernardino Rivadávia,homem,Parque Buenos Aires,-23.55163,-46.66082,N,não consta,não consta,DPH/SMC,Busto,bronze e granito,não consta,não consta,"NAVARRO, Juan Carlos Oliva",Parque Buenos Aires
1947,1947,Firmiano Pinto,homem,Parque Buenos Aires,-23.55163,-46.66082,N,não consta,não consta,DPH/SMC,Herma,bronze e granito,não consta,não consta,"MORRONE, Luiz",Parque Buenos Aires
1996,1996,Homenagem ao Tango,ambos,Parque Buenos Aires,-23.55163,-46.66082,N,não consta,não consta,DPH/SMC,Escultura Figurativa,bronze e granito,não consta,não consta,"VIVAS, Roberto",Parque Buenos Aires
1916,ca. 1916,Leăo Lutando Com Uma Serpente,não figurativo,Parque Buenos Aires,-23.55163,-46.66082,N,não consta,não consta,DPH/SMC,Grupo escultórico,ferro fundido alvenaria e granito,não consta,não consta,desconhecido,Parque Buenos Aires
1970,1970,Măe,mulher,Parque Buenos Aires,-23.55163,-46.66082,N,não consta,não consta,DPH/SMC,Escultura Figurativa,mármore,não consta,não consta,"FRACAROLLI, Caetano",Parque Buenos Aires
1916,ca. 1916,Milon de Crotona,homem,Parque Buenos Aires,-23.55163,-46.66082,N,não consta,não consta,DPH/SMC,Grupo escultórico,cerâmica e granito,não consta,não consta,desconhecido,Parque Buenos Aires
2007,2007,Nascer,não figurativo,Parque Buenos Aires,-23.55163,-46.66082,N,não consta,não consta,DPH/SMC,Escultura Abstrata,alumínio laqueado,não consta,não consta,"NASSER, Daisy",Parque Buenos Aires
1916,ca. 1916,Veado Lutando Contra Três Tigres,não figurativo,Parque Buenos Aires,-23.55163,-46.66082,N,não consta,não consta,DPH/SMC,Grupo escultórico,ferro fundido alvenaria e granito,não consta,não consta,desconhecido,Parque Buenos Aires
1979,1979,Sem Título,não figurativo,Parque Burle Marx,-23.63382,-46.72173,N,não consta,não consta,DPH/SMC,Painel,concreto e mosaico de pastilhas,não consta,não consta,"MARX, Burle",Parque Burle Marx
2010,2010,Heróis da Travessia do Atlântico,homem,Parque da Barragem,-23.675729,-46.715042,N,não consta,não consta,DPH/SMC,Coluna,bronze granito e mármore,não consta,não consta,"ZORLINI, Ottone",Parque da Barragem
1988,1988,José Bonifácio de Andrada e Silva,homem,Parque da Independência,-23.5858,-46.61102,N,não consta,não consta,DPH/SMC,Herma,bronze e granito,não consta,não consta,"MORRONE, Luiz",Parque da Independência
1922,1922,Monumento à Independência,não figurativo,Parque da Independência,-23.5858,-46.61102,S,https://www.prefeitura.sp.gov.br/cidade/upload/d833c_05_TEO_89_itens.pdf,PROC. 1348-T-95,DPH/SMC,Grupo escultórico,bronze granito e concreto,RES. SC SN/1975,RES. 05/1991,"XIMENES, Ettore",Parque da Independência
1988,1988,TARDE (Fragmento do Monumento a Olavo Bilac),não figurativo,Parque da Independência,-23.5858,-46.61102,N,não consta,não consta,DPH/SMC,Estátua,bronze e argamassa,não consta,não consta,"ZADIG, William",Parque da Independência
1920,192-,Amaltéia e a Cabra de Júpiter,mulher,Parque da Luz,-23.53452,-46.6356,N,não consta,não consta,DPH/SMC,Grupo escultórico,argamassa armada e bronze,não consta,não consta,desconhecido,Parque da Luz
1899,Entre 1899 - 1906,Chafariz,não figurativo,Parque da Luz,-23.53452,-46.6356,N,não consta,não consta,DPH/SMC,Chafariz,argamassa armada,não consta,não consta,desconhecido,Parque da Luz (lago da Cruz de Malta)
1899,Entre 1899 - 1910,Chafariz,não figurativo,Parque da Luz,-23.53452,-46.6356,N,não consta,não consta,DPH/SMC,Chafariz,argamassa armada,não consta,não consta,desconhecido,Parque da Luz (próximo a Avenida Tiradentes)
1911,Entre 1911 - 1914,CHAFARIZ (Delfins),não figurativo,Parque da Luz,-23.53452,-46.6356,N,não consta,não consta,DPH/SMC,Chafariz,mármore,não consta,não consta,desconhecido,Parque da Luz
1910,1910,Giuseppe Garibaldi,homem,Parque da Luz,-23.53452,-46.6356,N,não consta,não consta,DPH/SMC,Herma,bronze e granito,não consta,não consta,"GALLORI, Emilio",Parque da Luz
1920,1920,Homenagem da Colônia Portuguesa,não figurativo,Parque da Luz,-23.53452,-46.6356,N,não consta,não consta,DPH/SMC,Marco,granito e bronze,não consta,não consta,desconhecido,Parque da Luz
1981,1981,Jardim da Luz,não figurativo,Parque da Luz,-23.53452,-46.6356,N,não consta,não consta,DPH/SMC,Placa,mármore e alvenaria,não consta,não consta,desconhecido,Parque da Luz
1911,Entre 1911 - 1913,O Menino e O Peixe,homem,Parque da Luz,-23.53452,-46.6356,N,não consta,não consta,DPH/SMC,Estátua,mármore,não consta,não consta,GIORGIO FILHO G.,Parque da Luz
1978,,70 Anos da Imigraçăo Japonesa,não figurativo,Parque do Carmo,-23.5606,-46.46035,N,não consta,não consta,DPH/SMC,Marco,granito,não consta,não consta,desconhecido,Parque do Carmo
1995,1995,Centenário da Amizade Brasil - Japăo (1895 - 1995),não figurativo,Parque do Carmo,-23.5606,-46.46035,N,não consta,não consta,DPH/SMC,Marco,granito,não consta,não consta,desconhecido,Parque do Carmo (próximo ao portăo 3)
2008,2008,Sonho e Gratidăo - Monumento em Homenagem ao Centenário da Imigraçăo Japonesa no Brasil,não figurativo,Parque do Carmo,-23.5606,-46.46035,N,não consta,não consta,DPH/SMC,Escultura Abstrata,granito Red Dragon (Ceará) e Inada (Japăo),não consta,não consta,"KINUTANI, Kota",Parque do Carmo
2008,2008,Homem na Chuva,homem,Parque do Povo,-23.58765,-46.68833,N,não consta,não consta,DPH/SMC,Estátua,bronze,não consta,não consta,"MOTTA, Christina",Parque do Povo
2006,2006,O Quadrupede,não figurativo,Parque do Povo,-23.58765,-46.68833,N,não consta,não consta,DPH/SMC,Escultura,granito e bronze,não consta,não consta,"RAISS, Florian",Parque do Povo
2014,25/04/2014,Jano Jovem Jano Senior,homem,Parque Esportivo dos Trabalhadores,-23.55536,-46.54943,N,não consta,não consta,DPH/SMC,Escultura Figurativa,bronze,não consta,não consta,"ROCHA, Valdir",Parque Esportivo dos Trabalhadores
1970,197-,A Caçadora,mulher,Parque Ibirapuera,-23.58683,-46.65853,N,não consta,não consta,DPH/SMC,Grupo escultórico,Granito e bronze,não consta,não consta,"COLUCCINI, Lélio",Parque Ibirapuera
1981,,Almirante Joaquim Marques de Lisboa - Marquês de Tamandaré,homem,Parque Ibirapuera,-23.58683,-46.65853,N,não consta,não consta,DPH/SMC,Estátua,bronze e granito,não consta,não consta,"MORRONE, Luiz JUAN Casio Godińo",Parque Ibirapuera
1963,1963,Căo Pastor Alemăo,não figurativo,Parque Ibirapuera,-23.58683,-46.65853,N,não consta,não consta,DPH/SMC,Estátua,bronze e pedra mineira,não consta,não consta,FUNDIÇĂO REBELATTO,Parque Ibirapuera
1989,1989,Chico Mendes,homem,Parque Ibirapuera,-23.58683,-46.65853,N,não consta,não consta,DPH/SMC,Cabeça,bronze ferro pintado e argamassa,não consta,não consta,"RIBEIRO, Heloísa Quintanilha",Parque Ibirapuera
1954,1954,Comissăo do IV Centenário,não figurativo,Parque Ibirapuera,-23.58683,-46.65853,N,não consta,não consta,DPH/SMC,Placa,granito,não consta,não consta,desconhecido,Parque Ibirapuera
1954,1954,Encouraçado Săo Paulo,não figurativo,Parque Ibirapuera,-23.58683,-46.65853,N,não consta,não consta,DPH/SMC,Marco,bronze ferro galvanizado e concreto,não consta,não consta,desconhecido,Parque Ibirapuera
1988,1988,Fonte Ornamental,não figurativo,Parque Ibirapuera,-23.58683,-46.65853,N,não consta,não consta,DPH/SMC,Placa,bronze e cimento,não consta,não consta,"SEVERO, Vera Maria Aranha (Arquiteta)",Parque Ibirapuera
1972,1972,Heliponto Municipal Demoiselle,não figurativo,Parque Ibirapuera,-23.58683,-46.65853,N,não consta,não consta,DPH/SMC,Marco,alvenaria de tijolos bronze e azulejos,não consta,não consta,desconhecido,Parque Ibirapuera
1955,1955,Homenagem ao Cafeeiro,homem,Parque Ibirapuera,-23.58683,-46.65853,N,não consta,não consta,DPH/SMC,Escultura Figurativa,bronze e granito,não consta,não consta,"ZERI, Francisco",Parque Ibirapuera
1993,1993,Homenagem de Săo Paulo Aos Veteranos da Força Aérea Brasileira,homem,Parque Ibirapuera,-23.58683,-46.65853,N,não consta,não consta,DPH/SMC,Estátua,bronze e granito,não consta,não consta,ANDRIOLI R.,Parque Ibirapuera
1972,1972,Ibrahim Nobre - O Tribuno,homem,Parque Ibirapuera,-23.58683,-46.65853,N,não consta,não consta,DPH/SMC,Estátua,bronze e granito,não consta,não consta,"MORRONE, Luiz",Parque Ibirapuera
1900,19--,Laocoonte,não figurativo,Parque Ibirapuera,-23.58683,-46.65853,N,não consta,não consta,DPH/SMC,Grupo escultórico,bronze e argamassa,não consta,não consta,desconhecido,Parque Ibirapuera
1960,196-,Leăo,não figurativo,Parque Ibirapuera,-23.58683,-46.65853,N,não consta,não consta,DPH/SMC,Estátua,mármore,não consta,não consta,desconhecido,Parque Ibirapuera (próximo a Administraçăo do parque)
1954,1954,M,não figurativo,Parque Ibirapuera,-23.58683,-46.65853,N,não consta,não consta,DPH/SMC,Escultura Figurativa,concreto,não consta,não consta,desconhecido,Parque Ibirapuera
1994,1994,Mais Ibirapuera Pra Você,não figurativo,Parque Ibirapuera,-23.58683,-46.65853,N,não consta,não consta,DPH/SMC,Marco,concreto e aço,não consta,não consta,desconhecido,Parque Ibirapuera (próximo a antiga serraria)
1975,1975,Monumento Aos Pioneiros da Imigraçăo Japonesa,não figurativo,Parque Ibirapuera,-23.58683,-46.65853,N,não consta,não consta,DPH/SMC,Placa,granito e bronze,não consta,não consta,"SUZUKI, Takeshi",Parque Ibirapuera
2014,2014,Monumento em Homenagem aos Mortos e Desaparecidos Políticos,não figurativo,Parque Ibirapuera,-23.58683,-46.65853,N,não consta,não consta,DPH/SMC,Escultura Abstrata,aço corten,não consta,não consta,"OHTAKE, Ricardo",Portăo 10 Parque do Ibirapuera
1955,1955,Obelisco e Mausoléu ao Soldado Constitucionalista de 1932,não figurativo,Parque Ibirapuera,-23.58683,-46.65853,S,https://www.prefeitura.sp.gov.br/cidade/upload/d833c_05_TEO_89_itens.pdf,não consta,DPH/SMC,Obelisco mausoléu,mármore e bronze,RES. SC 23/1981,RES. 05/1991,"EMENDABILI ,Galileo; PUCCI, Mário Edgard H.",Parque Ibirapuera
1970,197-,Porco Ensebado,não figurativo,Parque Ibirapuera,-23.58683,-46.65853,N,não consta,não consta,DPH/SMC,Grupo escultórico,bronze e argamassa,não consta,não consta,"CIPICCHIA, Ricardo",Parque Ibirapuera
1989,1989,Tribuna Livre em Homenagem a Teotônio Vilela,homem,Parque Ibirapuera,-23.58683,-46.65853,N,não consta,não consta,DPH/SMC,Tribuna,alvenariaargamassa e granito,não consta,não consta,"VALADĂO, Márcio Fernando",Parque Ibirapuera
1970,197-,Aretuza,mulher,Parque Trianon,-23.56172,-46.6578,N,não consta,não consta,DPH/SMC,Estátua,mármore granito e bronze,não consta,não consta,"LEOPOLDO E SILVA, Francisco",Parque Tenente Siqueira Campos (Trianon)
1920,192-,Bebedouro,não figurativo,Parque Trianon,-23.56172,-46.6578,N,não consta,não consta,DPH/SMC,Fonte,arenito com alvenaria de tijolos,não consta,não consta,desconhecido,Parque Tenente Siqueira Campos (Trianon)
1946,1946,Fauno,homem,Parque Trianon,-23.56172,-46.6578,N,não consta,não consta,DPH/SMC,Estátua,granito e bronze,não consta,não consta,"BRECHERET, Victor",Parque Tenente Siqueira Campos (Trianon)
1952,1952,Joaquim Eugênio de Lima,homem,Parque Trianon,-23.56172,-46.6578,N,não consta,não consta,DPH/SMC,Herma,bronze e granito,não consta,não consta,"MINGO, Roque de",Parque Tenente Siqueira Campos (Trianon)
1989,1989,Conde Francisco Matarazzo,homem,Pompéia,-23.525862,-46.682184,N,não consta,não consta,DPH/SMC,Estátua,bronze alvenaria de tijolos e granito,não consta,não consta,"MARCHIS, Giandomenico de","Praça Raízes da Pompéia, 2013"
1994,ca. 1994,Praça Comendador Adib Zarzur,não figurativo,Praça Adib Zarzur,-23.58642,-46.66437,N,não consta,não consta,DPH/SMC,Marco,granito (bege) polido,não consta,não consta,desconhecido,Praça Adib Zarzur
1996,,Adolpho Bloch,homem,Praça Adolpho Bloch,-23.56986,-46.67272,N,não consta,não consta,DPH/SMC,Grupo escultórico,bronze e granito,não consta,não consta,desconhecido,Praça Adolpho Bloch
1995,,Alexandre de Gusmăo,homem,Praça Alexandre de Gusmão,-23.56395,-46.6565,N,não consta,não consta,DPH/SMC,Busto,bronze e concreto,não consta,não consta,desconhecido,Praça Alexandre de Gusmăo
1969,,Alexandre Fleming,homem,Praça Alexandre Fleming,-23.55962,-46.58704,N,não consta,não consta,DPH/SMC,Cabeça,bronze e concreto,não consta,não consta,desconhecido,Praça Alexandre Fleming
1941,ca. 1941,Espinário,não figurativo,Praça Alfredo Weiszflog,-23.5288,-46.69552,N,não consta,não consta,DPH/SMC,Estátua,bronze e argamassa,não consta,não consta,desconhecido,Praça Alfredo Weissflog (interior da EMEI Noêmia Hippolito)
1969,1969,Săo Pedro,homem,Praça Amadeu Amaral,-23.56869,-46.64381,N,não consta,não consta,DPH/SMC,Estátua,bronze e pedra mineira,não consta,não consta,"GUERRA, Julio",Praça Amadeu Amaral
1999,1999,General José Artigas,homem,Praça América,-23.5708,-46.67031,N,não consta,não consta,DPH/SMC,Cabeça,bronze e granito,não consta,não consta,desconhecido,Praça América
2003,2003,Homenagem a Forma,não figurativo,Praça América,-23.5708,-46.67031,N,não consta,não consta,DPH/SMC,Escultura Abstrata,concreto pintado e bronze,não consta,não consta,"HIRS, Maria Aparecida (Pita)",Praça América
1975,ca. 1975,Ângelo Rivetti,homem,Praça Ângelo Rivetti,-23.51931,-46.72004,N,não consta,não consta,DPH/SMC,Placa,argamassa e ferro pintado,não consta,não consta,desconhecido,Praça Ângelo Rivetti
2016,20/11/2016,Monumento a Zumbi,homem,Praça Antônio Prado,-23.54564,-46.63454,N,não consta,não consta,DPH/SMC,Estátua,Bronze granito e pedra,não consta,não consta,"DOS SANTOS, José Maria  (Jofe)","Praça Antônio Prado, 33"
1969,ca. 1969,O Semeador,homem,Praça Apecatu,-23.54107,-46.72794,N,não consta,não consta,DPH/SMC,Estátua,bronze e granito,não consta,não consta,"FRACAROLLI, Caetano",Praça Apecatu
1953,1953,Monumento às Bandeiras,homem,Praça Armando de Sales Oliveira,-23.58021,-46.661,S,https://www.prefeitura.sp.gov.br/cidade/upload/d833c_05_TEO_89_itens.pdf,não consta,DPH/SMC,Grupo escultórico,granito,RES. SC 31/1985,RES. 05/1991,"BRECHERET, Victor",Praça Armando de Salles Oliveira
1965,ca. 1965,Mártires Armênios,homem,Praça Armênia,-23.52604,-46.62985,N,não consta,não consta,DPH/SMC,Obelisco,granito,não consta,não consta,desconhecido,Praça Armênia
1966,1966,Monumento em Homenagem as Vítimas do Genocídio de 1915,não figurativo,Praça Armênia,-23.52604,-46.62985,N,não consta,não consta,DPH/SMC,Grupo escultórico,granito e bronze,não consta,não consta,"RECALD,E José Jerez",Praça Armênia
1999,1999,General Estilac Leal,homem,Praça Arquiteto Ícaro de Castro Mello,-23.57982,-46.65578,N,não consta,não consta,DPH/SMC,Cabeça,bronze e concreto,não consta,não consta,"MORRONE, Luiz",Praça Arquiteto Ícaro de Castro Melo
1963,1963,Borba Gato,homem,Praça Augusto Tortorelo de Araújo,-23.63304,-46.69243,N,não consta,não consta,DPH/SMC,Estátua (MONUMENTO),concreto armado mosaico de pedras e pastilhas,não consta,não consta,"GUERRA, Júlio",Praça Augusto Tortorello de Araújo
1963,1963,Brigadeiro José Vieira Couto de Magalhăes,homem,Praça Bento de Camargo Barros,-23.5207,-46.62921,N,não consta,não consta,DPH/SMC,Estátua,bronze e granito,não consta,não consta,"MORRONE, Luiz",Praça Bento de Camargo Barros
1985,1985,Doutora Carlota Pereira Queiroz,mulher,Praça Califórnia,-23.57473,-46.67191,N,não consta,não consta,DPH/SMC,Herma,bronze concreto e mármore,não consta,não consta,"MORRONE, Luiz",Praça Califórnia
1990,ca. 199-,Maria Esther Bueno,mulher,Praça Califórnia,-23.57473,-46.67191,N,não consta,não consta,DPH/SMC,Escultura Figurativa,bronze e mármore,não consta,não consta,"ROSA, Gustavo",Praça Califórnia
2006,1974 (escultura original) / 2006 (escultura nova),14 Bis,homem,Praça Campo de Bagatelle,-23.51537,-46.62951,N,não consta,não consta,DPH/SMC,Escultura Figurativa,latăo alumínio bronze e granito,não consta,não consta,FUNCIONÁRIOS do Parque Aeronáutico de Marte,Praça Campo de Bagatelle
1999,1999,Monumento ao Ex-Combatente,não figurativo,Praça Carlos Gardel,-23.58145,-46.65381,N,não consta,não consta,DPH/SMC,Escultura Abstrata,aço concreto e mármore,não consta,não consta,"CARON, Jorge O.",Praça Carlos Gardel
1992,,Anjo,homem,Praça Cecília Perigo Saldiva,-23.55377,-46.70158,N,não consta,não consta,DPH/SMC,Escultura Abstrata,bronze e granito,não consta,não consta,"BONOMI, Maria",Praça Cecília Périgo Saldiva
2005,2005,Rafic Hariri,homem,Praça Cedro do Líbano,-23.57841,-46.66317,N,não consta,não consta,DPH/SMC,Estátua,bronze e granito,não consta,não consta,"KISLANSKY, Israel",Praça Cedro do Líbano
1900,19--,Atletas do Brasil,homem,Praça Charles Miller,-23.5453,-46.66534,N,não consta,não consta,DPH/SMC,Placa,cimento,não consta,não consta,desconhecido,Praça Charles Miller
1971,1971,Fonte Milăo – Săo Paulo,não figurativo,Praça Cidade de Milão,-23.59412,-46.66491,N,não consta,não consta,DPH/SMC,Chafariz ( FONTE ORNAMENAL),argamassa armada granito concreto e ladrilhos cerâmicos,não consta,não consta,desconhecido,Praça Cidade de Milăo
1900,19--,Leăo,não figurativo,Praça Cilio Carnelos,-23.63789,-46.60832,N,não consta,não consta,DPH/SMC,Estátua,argamassa armada,não consta,não consta,desconhecido,Praça Cílio Carnelos
1998,1998,Cinquenta Anos do Estado de Israel,não figurativo,Praça Cinquentenário de Israel,-23.54952,-46.66203,N,não consta,não consta,DPH/SMC,Escultura Abstrata,ferro,não consta,não consta,"KNISPEL, Gershon",Praça Cinqüentenário de Israel
1988,1988,Memorial Cláudio Abramo,homem,Praça Cláudio Abramo,-23.57611,-46.68156,N,não consta,não consta,DPH/SMC,Escultura Abstrata,granito,não consta,não consta,desconhecido,Praça Cláudio Abramo
2007,2007,O Jornaleiro,homem,Praça Cláudio Abramo,-23.57611,-46.68156,N,não consta,não consta,DPH/SMC,Escultura Figurativa,bronze e granito,não consta,não consta,"CALABRONE, Domenico",Praça Cláudio Abramo
1966,1966,Monumento ao Milênio da Polônia Cristă,não figurativo,Praça Cmte. Renato Pacheco Pedroso,-23.57391,-46.6813,N,não consta,não consta,DPH/SMC,Marco,mármore e granito,não consta,não consta,"REIF, Victor; SZABUNIEWICZ,  Miroslaw; GRABOWSKI, Mieqyslaw",Praça Comandante Renato Pacheco Pedroso
1989,1989,Comendador Nicolau Scarpa,homem,Praça Comendador Nicolau Scarpa,-23.570347,-46.664604,N,não consta,não consta,DPH/SMC,Herma,bronze e granito,não consta,não consta,"ROSADA, Vilmo",Praça Comendador Nicolau Scarpa
1996,ca. 1996,Praça Comunidade da Villa de Arouca,não figurativo,Praça Comunidade da Vila de Arouca,-23.61381,-46.71417,N,não consta,não consta,DPH/SMC,Marco,azulejos alvenaria e aço escovado,não consta,não consta,desconhecido,Praça Comunidade da Villa de Arouca
1975,1975,Marechal do Ar Alberto Santos Dumont,homem,Praça Comunidade Eduardo de Oliveira,-23.47743,-46.56469,N,não consta,não consta,DPH/SMC,Cabeça,bronze e granilite,não consta,não consta,"MORRONE, Luiz",Praça Comandante Eduardo de Oliveira
1957,1957,Sagrado Coraçăo de Maria,mulher,Praça Coração de Maria,-23.5808,-46.67907,N,não consta,não consta,DPH/SMC,Estátua,argamassa armada granito e mármore,não consta,não consta,desconhecido,Praça Coraçăo de Maria
