data,data_more_info,nome,genero,endereco-arrumado,lat,long,tombado,link,iphan,fonte,tipo,materia,condeph,conpres,autor,endereco-original
1978,1978,Crucifixo,não figurativo,Praça Cornélia,-23.52498,-46.6903,N,não consta,não consta,DPH/SMC,Crucifixo,bronze e granito,não consta,não consta,desconhecido,Praça Cornélia
1990,1990,Monsenhor Luiz Gonzaga de Moura,homem,Praça Cornélia,-23.52498,-46.6903,N,não consta,não consta,DPH/SMC,Herma,argamassa fulget e mármore,não consta,não consta,"ROTONDARO, Rafael",Praça Cornélia
1965,1965,Brigadeiro Rafael Tobias de Aguiar,homem,Praça Coronel Fernando Prestes,-23.53028,-46.63325,N,não consta,não consta,DPH/SMC,Estátua (MONUMENTO),bronze e granito,não consta,não consta,"MORRONE, Luiz",Praça Coronel Fernando Prestes
1900,19--,Aurora,mulher,Praça Coronel Lisboa,-23.64291,-46.69675,N,não consta,não consta,DPH/SMC,Estátua,ferro fundido e concreto,não consta,não consta,"MOREAU, Mathurin",Praça Coronel Lisboa
2001,2001,Família,ambos,Praça da Familia,-23.58335,-46.75119,N,não consta,não consta,DPH/SMC,Totem  (ESCULTURA),pedra sabăo e concreto,não consta,não consta,"BARRETO, Eduardo",Praça da Família
1976,1976,Governador Abreu Sodré,homem,Praça da Liberdade,-23.5555,-46.63561,N,não consta,não consta,DPH/SMC,Cabeça estela,bronze e concreto,não consta,não consta,"CALABRONE, Domenico",Praça da Liberdade
1995,1995,Tsuyoshi Mizumoto,homem,Praça da Liberdade,-23.5555,-46.63561,N,não consta,não consta,DPH/SMC,Cabeça,bronze e concreto,não consta,não consta,"MOTTA, Christina",Praça da Liberdade
1936,,Amizade Entre Os Povos,não figurativo,Praça da República,-23.54292,-46.64341,N,não consta,não consta,DPH/SMC,Marco,bronze e granito,não consta,não consta,desconhecido,Praça da República (interior da EMEI Armando de Arruda Pereira)
1959,1959,Baden Powell,homem,Praça da República,-23.54292,-46.64341,N,não consta,não consta,DPH/SMC,Busto,bronze e granito,não consta,não consta,"LAROCCA, Vicente",Praça da República
1930,1930,Caetano de Campos,homem,Praça da República,-23.54292,-46.64341,N,não consta,não consta,DPH/SMC,Herma,bronze e granito,não consta,não consta,"ZANI, Amadeo",Praça da República
1982,1982,Carolina Ribeiro,mulher,Praça da República,-23.54292,-46.64341,N,não consta,não consta,DPH/SMC,Herma,bronze e granilite,não consta,não consta,"MORRONE, Luiz",Praça da República
1909,1909,Cesário Mota,homem,Praça da República,-23.54292,-46.64341,N,não consta,não consta,DPH/SMC,Busto,bronze e granito,não consta,não consta,"ZANI, Amadeo",Praça da República
1969,1969,Doutor Luiz Lázaro Zamenhoff,homem,Praça da República,-23.54292,-46.64341,N,não consta,não consta,DPH/SMC,Herma,argamassa armada mármore e granito,não consta,não consta,"SAMPAIO M. E. GOMES, Fernando Martins",Praça da República
1956,1956,Martins Miragaia Dráusio e Camargo,homem,Praça da República,-23.54292,-46.64341,N,não consta,não consta,DPH/SMC,Marco,granito e concreto,não consta,não consta,desconhecido,Praça da República
1938,Entre 1938 - 1945,Mercúrio em Repouso,não figurativo,Praça da República,-23.54292,-46.64341,N,não consta,não consta,DPH/SMC,Estátua,bronze e granito,não consta,não consta,desconhecido,Praça da República
1938,Entre 1938 - 1945,Ninando a Boneca,mulher,Praça da República,-23.54292,-46.64341,N,não consta,não consta,DPH/SMC,Estátua,granito e bronze,não consta,não consta,"COLLUCINI, Lelio",Praça da República (interior da EMEI Armando de Arruda Pereira)
1979,,Abertura,não figurativo,Praça da Sé,-23.55068,-46.63412,S,"https://www.prefeitura.sp.gov.br/cidade/upload/2ffeb_17_T_Centro_Velho.pdf
",não consta,DPH/SMC,Escultura Abstrata,aço corten,não consta,RES. 17/2007,"CASTRO, Amílcar de",Praça da Sé
1978,1978,Condor,não figurativo,Praça da Sé,-23.55068,-46.63412,S,https://www.prefeitura.sp.gov.br/cidade/upload/2ffeb_17_T_Centro_Velho.pdf,não consta,DPH/SMC,Escultura Abstrata,bronze,não consta,RES. 17/2007,"GIORGI, Bruno",Praça da Sé
1979,1979,Diálogo,não figurativo,Praça da Sé,-23.55068,-46.63412,S,https://www.prefeitura.sp.gov.br/cidade/upload/2ffeb_17_T_Centro_Velho.pdf,não consta,DPH/SMC,Escultura Abstrata,chapas de aço pintadas,não consta,RES. 17/2007,"WEISSMAN, Franz",Praça da Sé
1979,1979,Emblema de Săo Paulo,não figurativo,Praça da Sé,-23.55068,-46.63412,S,https://www.prefeitura.sp.gov.br/cidade/upload/2ffeb_17_T_Centro_Velho.pdf,não consta,DPH/SMC,Escultura Abstrata,concreto armado e bronze,não consta,RES. 17/2007,"VALENTIN, Ruben",Praça da Sé
1979,1979,Espaço Cósmico,não figurativo,Praça da Sé,-23.55068,-46.63412,S,https://www.prefeitura.sp.gov.br/cidade/upload/2ffeb_17_T_Centro_Velho.pdf,não consta,DPH/SMC,Escultura Abstrata,aço inox e granito,não consta,RES. 17/2007,"TOYOTA, Yutaka",Praça da Sé
1979,1979,Garatuja,não figurativo,Praça da Sé,-23.55068,-46.63412,N,não consta,não consta,DPH/SMC,Escultura Abstrata,aço pintado,não consta,não consta,"NITSCHE, Marcelo",Praça da Sé (piso das bilheterias da Estaçăo Sé)
1934,1934,Marco Zero,não figurativo,Praça da Sé,-23.55068,-46.63412,S,https://www.prefeitura.sp.gov.br/cidade/upload/2ffeb_17_T_Centro_Velho.pdf,não consta,DPH/SMC,Marco quilométrico,mármore  bronze e granito,não consta,RES. 17/2007,"VILLIN, Jean Gabriel",Praça da Sé
1979,1979,Nuvem Sobre a Cidade,não figurativo,Praça da Sé,-23.55068,-46.63412,S,https://www.prefeitura.sp.gov.br/cidade/upload/2ffeb_17_T_Centro_Velho.pdf,não consta,DPH/SMC,Escultura Abstrata,aço inox,não consta,RES. 17/2007,"VLAVIANOS, Nicolas",Praça da Sé
1979,1979,Os Pássaros,não figurativo,Praça da Sé,-23.55068,-46.63412,N,não consta,não consta,DPH/SMC,Escultura Abstrata,bronze e granito,não consta,não consta,"LEIRNER, Felícia",Praça da Sé
1954,1954,Padre José de Anchieta Apóstolo do Brasil,homem,Praça da Sé,-23.55068,-46.63412,N,não consta,não consta,DPH/SMC,Estátua,bronze e granito,não consta,não consta,"USAI, Heitor",Praça da Sé
1900,19--,Sem Título,não figurativo,Praça da Sé,-23.55068,-46.63412,N,não consta,não consta,DPH/SMC,Escultura Abstrata,mármore,não consta,não consta,"CAMARGO, Sérgio",Praça da Sé
2000,2000,Sem Título,não figurativo,Praça da Sé,-23.55068,-46.63412,S,https://www.prefeitura.sp.gov.br/cidade/upload/2ffeb_17_T_Centro_Velho.pdf,não consta,DPH/SMC,Escultura Abstrata,aço inox e granito,não consta,RES. 17/2007,"CRAVO JÚNIOR, Mário",Praça da Sé
1998,1998,Sem Título,não figurativo,Praça da Sé,-23.55068,-46.63412,S,https://www.prefeitura.sp.gov.br/cidade/upload/2ffeb_17_T_Centro_Velho.pdf,não consta,DPH/SMC,Escultura Abstrata,concreto e ferro,não consta,RES. 17/2007,"RESENDE, José",Praça da Sé
1979,1979,Sem Título,não figurativo,Praça da Sé,-23.55068,-46.63412,S,https://www.prefeitura.sp.gov.br/cidade/upload/2ffeb_17_T_Centro_Velho.pdf,não consta,DPH/SMC,Escultura Abstrata,granito aço e concreto,não consta,RES. 17/2007,"STOCKINGER, Francisco",Praça da Sé
1979,1979,Totem Da Construçăo (antes estava Totem da Sé),não figurativo,Praça da Sé,-23.55068,-46.63412,S,https://www.prefeitura.sp.gov.br/cidade/upload/2ffeb_17_T_Centro_Velho.pdf,não consta,DPH/SMC,Escultura Abstrata,argamassa armada e concreto,não consta,RES. 17/2007,"CALABRONE, Domenico",Praça da Sé
1979,1979,Vôo,não figurativo,Praça da Sé,-23.55068,-46.63412,S,https://www.prefeitura.sp.gov.br/cidade/upload/2ffeb_17_T_Centro_Velho.pdf,não consta,DPH/SMC,Escultura Abstrata,aço inox e concreto,não consta,RES. 17/2007,"TORRES, Caciporé",Praça da Sé
1942,ca. 1942,Ascensăo,não figurativo,Praça das Guianas,-23.57172,-46.66527,N,não consta,não consta,DPH/SMC,Estátua,bronze e granito,não consta,não consta,"BRANDT, Charis",Praça das Guianas
1979,1979,Monumento a Federico Garcia Lorca,não figurativo,Praça das Guianas,-23.57172,-46.66527,N,não consta,não consta,DPH/SMC,Escultura Abstrata,ferro chapas metálicas recortadas e alvenaria,não consta,não consta,"CARVALHO, Flávio de",Praça das Guianas
1988,1988,Impressőes Paulistanas,homem,Praça Deputado Afrânio de Oliveira,-23.58554,-46.69265,N,não consta,não consta,DPH/SMC,Painel,concreto e bronze,não consta,não consta,"ZURITA, Rita de Cássia Ribeiro",Praça Deputado Afrânio de Oliveira
1981,1981,Domingo – Dia do Senhor,não figurativo,Praça Dia do Senhor,-23.58112,-46.66367,N,não consta,não consta,DPH/SMC,Marco,concreto,não consta,não consta,"GARCIA, Heitor Eiras",Praça Dia do Senhor
2000,2000,Padre Gregório Westrupp,homem,Praça Dia do Senhor,-23.58112,-46.66367,N,não consta,não consta,DPH/SMC,Herma,bronze e alvenaria de tijolos,não consta,não consta,"FERNANDES, Cláudia",Praça Dia do Senhor
1927,1927,Vitórias Esportivas na Europa,não figurativo,Praça Dionísio de Carvalho,-23.56689,-46.66963,N,não consta,não consta,DPH/SMC,Escultura Figurativa,alvenaria granito e bronze,não consta,não consta,"RODRIGUES, José Wasth; MINGO, Roque de",Praça Dionísio de Carvalho
1982,1982,Monumento a ACM,não figurativo,Praça do Acemista,-23.52031,-46.72145,N,não consta,não consta,DPH/SMC,Escultura Abstrata,concreto armado,não consta,não consta,"GUIMARĂES, Antonio Carlos Barbosa",Praça do Acemista
1990,1990,Centenário de Vila Prudente,não figurativo,Praça do Centenário de Vila Prudente,-23.58168,-46.58308,N,não consta,não consta,DPH/SMC,Obelisco,concreto armado granito mármore e aço escovado,não consta,não consta,"ABRAHĂO, Délcio (Engenheiro)",Praça Centenário de Vila Prudente
1988,1988,Monumento ao Imigrante Italiano,homem,Praça do Imigrante Italiano,-23.58059,-46.68324,N,não consta,não consta,DPH/SMC,Painel,bronze e mármore,não consta,não consta,"EMENDABILI, Galileo",Praça Imigrante Italiano
1982,1982,Monumento ao Maçom,homem,Praça do Maçon,-23.520638,-46.721912,N,não consta,não consta,DPH/SMC,Totem,concreto armado piso: mosaico portuguęs com calcário e basalto,não consta,não consta,"ALEXANDRE, Carlos Alberto Inácio",Praça do Maçom
1972,1972,José Bonifácio de Andrada e Silva Patriarca da Independência,homem,Praça do Patriarca,-23.54743,-46.63635,N,não consta,não consta,DPH/SMC,Estátua,bronze e granito,não consta,não consta,"CESCHIATTI, Alfredo",Praça do Patriarca
2000,ca. 2000,Homenagem Aos Húngaros,não figurativo,Praça do Povo,-23.45495,-46.52576,N,não consta,não consta,DPH/SMC,Alto relevo,bronze e granito,não consta,não consta,LEBÚF,Praça do Povo Húngaro
1963,1963,Dom Gastăo Liberal Pinto,homem,Praça Dom Gastão Liberal Pinto,-23.5835,-46.67006,N,não consta,não consta,DPH/SMC,Estátua,bronze e granito,não consta,não consta,"CAMAROTTO, Arthur",Praça Dom Gastăo Liberal Pinto
1942,1942,Camőes,homem,Praça Dom José Gaspar,-23.54673,-46.64216,N,não consta,não consta,DPH/SMC,Estátua,bronze e granito,não consta,não consta,"CUCÊ, José",Praça Dom José Gaspar
1947,1947,Cervantes,homem,Praça Dom José Gaspar,-23.54673,-46.64216,N,não consta,não consta,DPH/SMC,Estátua,bronze e granito,não consta,não consta,"GALVEZ, Rafael",Praça Dom José Gaspar
1954,1954,Chopin,homem,Praça Dom José Gaspar,-23.54673,-46.64216,N,não consta,não consta,DPH/SMC,Máscara estela,bronze e granito,não consta,não consta,desconhecido,Praça Dom José Gaspar
1947,1947,Cruzeiro,não figurativo,Praça Dom José Gaspar,-23.54673,-46.64216,N,não consta,não consta,DPH/SMC,Cruzeiro,granito,não consta,não consta,desconhecido,Praça Dom José Gaspar
1955,1955,Dante,homem,Praça Dom José Gaspar,-23.54673,-46.64216,N,não consta,não consta,DPH/SMC,Estátua,mármore,não consta,não consta,"GIORGI, Bruno",Praça Dom José Gaspar
1976,1976,Goethe,homem,Praça Dom José Gaspar,-23.54673,-46.64216,N,não consta,não consta,DPH/SMC,Cabeça,bronze e mármore,não consta,não consta,"SIGULDA, Tao",Praça Dom José Gaspar
1946,1946,Mário de Andrade,homem,Praça Dom José Gaspar,-23.54673,-46.64216,N,não consta,não consta,DPH/SMC,Cabeça,bronze e granito,não consta,não consta,"GIORGI, Bruno",Praça Dom José Gaspar
1983,,Adoniran Barbosa,homem,Praça Dom Orione,-23.56065,-46.64579,N,não consta,não consta,DPH/SMC,Herma,bronze e granito,não consta,não consta,"MORRONE, Luiz",Praça Dom Orione
1972,1972,Dom Luiz Orione,homem,Praça Dom Orione,-23.56065,-46.64579,N,não consta,não consta,DPH/SMC,Herma,bronze e granito,não consta,não consta,"MORRONE, Luiz",Praça Dom Orione
1900,19--,Nossa Senhora Auxiliadora,mulher,Praça Domingos Correia da Cruz,-23.4913,-46.63361,N,não consta,não consta,DPH/SMC,Estátua,argamassa armada e concreto,não consta,não consta,desconhecido,Praça Domingos Correia da Cruz
1997,,A Torre,não figurativo,Praça dos Libaneses,-23.61525,-46.691,N,não consta,não consta,DPH/SMC,Escultura Abstrata,aço corten e bronze,não consta,não consta,"PIZA, Arthur Luiz",Praça dos Libaneses (Avenida Jornalista Roberto Marinho)
2000,2000,Passaredo,homem,Praça dos Omaguás,-23.562321,-46.692206,N,não consta,não consta,DPH/SMC,Escultura Figurativa,bronze e granito,não consta,não consta,"EID, Odette",Praça dos Omaguás
1978,1978,Crucifixo,não figurativo,Praça Doutor Afrodísio Vidigal,-23.57769,-46.64109,N,não consta,não consta,DPH/SMC,Crucifixo,bronze e granito,não consta,não consta,desconhecido,Praça Doutor Afrodísio Vidigal
1970,1970,Romeiros de Pirapora,homem,Praça Doutor Francisco Ferreira Lopes,-23.64672,-46.70868,N,não consta,não consta,DPH/SMC,Painel,alvenaria  concreto mosaico de pedras e pintura mural,não consta,não consta,"GUERRA, Julio",Praça Francisco Ferreira Lopes
1950,1950,Contando a Féria,não figurativo,Praça Doutor João Mendes,-23.55209,-46.63412,S,https://www.prefeitura.sp.gov.br/cidade/upload/2ffeb_17_T_Centro_Velho.pdf,não consta,DPH/SMC,Grupo escultórico,bronze e granito,não consta,RES. 17/2007,"CIPICCHIA, Ricardo",Praça Doutor Joăo Mendes
1988,1988,Joăo Mendes,homem,Praça Doutor João Mendes,-23.55209,-46.63412,N,não consta,não consta,DPH/SMC,Herma,bronze e concreto,não consta,não consta,"ZADIG, William",Praça Doutor Joăo Mendes
1958,,Acabou a Greve,não figurativo,Praça Doutor Sampaio Vidal,-23.56734,-46.54107,N,não consta,não consta,DPH/SMC,Estátua,bronze e granito,não consta,não consta,"CIPICCHIA, Ricardo",Praça Doutor Sampaio Vidal
1988,1988,Washington Pelúcio,não figurativo,Praça Dr. Washington Pelúcio,-23.58593,-46.63022,N,não consta,não consta,DPH/SMC,Marco,granito,não consta,não consta,desconhecido,Praça Washington Pelúcio
1996,1996,Edgard Hermelino Leite,homem,Praça Edgard Hermelino Leite,-23.59818,-46.67484,N,não consta,não consta,DPH/SMC,Herma,bronze e granito,não consta,não consta,"MELLO, Rodolfo Veríssimo de",Praça Edgard Hermelino Leite
1979,1979,Polivolume: conexăo livre (Homenagem a Pedro de Toledo),homem,Praça Eisenhower,-23.582355,-46.65605,N,não consta,não consta,DPH/SMC,Escultura Abstrata,concreto e aço inox,não consta,não consta,"VIEIRA, Mary",Praça Eisenhower
1994,1994,Centenário de Vila Ema,não figurativo,Praça Ema Nothmann,-23.59023,-46.53812,N,não consta,não consta,DPH/SMC,Marco,concreto granito e bronze,não consta,não consta,desconhecido,Praça Emma Nothmann
1900,19--,Sem Identificaçăo,não figurativo,Praça Eng. Maury de Freitas Julião,-23.63026,-46.64162,N,não consta,não consta,DPH/SMC,Marco,concreto e alvenaria,não consta,não consta,desconhecido,Praça Engenheiro Maury de Freitas Juliăo
1992,1992,Estado da Palestina,não figurativo,Praça Estado da Palestina,-23.57654,-46.64487,N,não consta,não consta,DPH/SMC,Marco,mármore e bronze,não consta,não consta,desconhecido,Praça Estado da Palestina
1970,,Adolfo Augusto Pinto,homem,Praça Esther Mesquita,-23.54091,-46.66219,N,não consta,não consta,DPH/SMC,Herma,bronze e concreto,não consta,não consta,"ZANI, Amadeo",Praça Ester Mesquita
2009,2009,Francisco Cintra Gordinho,homem,Praça Francisco Nardi Filho,-23.58243,-46.73363,N,não consta,não consta,DPH/SMC,Busto,bronze e granito,não consta,não consta,"FERNANDES, Cláudia",Praça Dr. Francisco Cintra Gordinho
1999,1999,Pedras em Homenagem a Friedrich Naumann,homem,Praça Friedrich Naumann,-23.630416,-46.673161,N,não consta,não consta,DPH/SMC,Marco,alumínio e pedras,não consta,não consta,desconhecido,Praça Friedrich Naumann
1979,1979,Sem Título,não figurativo,Praça General Enéias Martins Nogueira,-23.60223,-46.69456,N,não consta,não consta,DPH/SMC,Escultura Abstrata,madeira,não consta,não consta,"BRACHER, Elisa",Praça General Enéas Martin Nogueira
1940,Entre 1940 - 1945,Discóbolo,homem,Praça General Polidoro,-23.57117,-46.63077,N,não consta,não consta,DPH/SMC,Chafariz Estátua,argamassa armada concreto e bronze,não consta,não consta,desconhecido,Praça General Polidoro
1980,1980,San Martin,homem,Praça General San Martin,-23.56474,-46.67274,N,não consta,não consta,DPH/SMC,Estátua,bronze e granito,não consta,não consta,BERNA A.,Praça General San Martin
1989,ca. 1989,Monumento ŕ Infância – 30 Anos da Declaraçăo Universal Dos Direitos da Criança,ambos,Praça Giordano Bruno,-23.59084,-46.6289,N,não consta,não consta,DPH/SMC,Painel,concreto armado,não consta,não consta,"MATTOS, Manoel G.",Praça Giordano Bruno
1969,1969,Guilherme Kawall,homem,Praça Guilherme Kawall,-23.57364,-46.69288,N,não consta,não consta,DPH/SMC,Placa,bronze e concreto,não consta,não consta,desconhecido,Praça Guilherme Kawall
1993,1993,Homenagem a Jesus Teixeira da Costa,homem,Praça Hereny da Costa,-23.58978,-46.53435,N,não consta,não consta,DPH/SMC,Busto,bronze e concreto,não consta,não consta,desconhecido,Praça Jesus Teixeira da Costa
1985,1985,Monumento aos heróis da FEB,homem,Praça Heróis da Força Exp. Brasileira,-23.50444,-46.62729,N,não consta,não consta,DPH/SMC,Hélice,bronze metal concreto e granito,não consta,não consta,desconhecido,Praça Heróis da Força Expedicionária Brasileira
1995,1995,Praça Hussam Eddine Hariri,não figurativo,Praça Hussam Eddine Hariri,-23.61779,-46.66125,N,não consta,não consta,DPH/SMC,Marco,concreto e bronze,não consta,não consta,desconhecido,Praça Hussam Eddine Hariri
1999,1999,Nossa Senhora de Fatima,mulher,Praça Israel,-23.69395,-46.71394,N,não consta,não consta,DPH/SMC,Estátua,gesso granito e alumínio,não consta,não consta,desconhecido,Praça Israel
1947,1947,Cruzeiro,não figurativo,Praça Itálico Ancona Lopez,-23.49688,-46.69002,N,não consta,não consta,DPH/SMC,Cruzeiro,alvenaria de tijolos aparentes,não consta,não consta,desconhecido,Praça Itálico Ancona Lopes
2002,2002,Ouriço,não figurativo,Praça João Duran Alonso,-23.60223,-46.69222,N,não consta,não consta,DPH/SMC,Escultura Abstrata,aço corten,não consta,não consta,"TUCCI, Sandra",Praça Joăo Duran Alonso
1971,1971,Monumento ŕ Aldeia de Nossa Senhora Dos Pinheiros,não figurativo,Praça João Nassar,-23.56753,-46.69354,N,não consta,não consta,DPH/SMC,Totem,bronze e granito,não consta,não consta,"MORRONE, Luiz",Praça Joăo Nassar
2018,2018,Ex-Libris,não figurativo,Praça João Tadeu Priolli,-23.63369,-46.77663,N,não consta,não consta,DPH/SMC,Escultura,Chapa de ferro pintado na cor vermelha e concreto armado,não consta,não consta,"RUZA, Mário Donizete",Praça João Tadeu Priolli
1988,1988,John Graz,homem,Praça John Graz,-23.55811,-46.68215,N,não consta,não consta,DPH/SMC,Cabeça,bronze concreto e mármore,não consta,não consta,"KWIATKOWSKA, Hanna",Praça John Graz
2003,2003,Orlando Villas Bôas,homem,Praça John Lennon,-23.52607,-46.71902,N,não consta,não consta,DPH/SMC,Herma,bronze granito e aço,não consta,não consta,"BORGO, Ari",Praça John Lennon
1995,1995,Praça José Alves Pereira,não figurativo,Praça José Alves Pereira,-23.45136,-46.74593,N,não consta,não consta,DPH/SMC,Marco,argamassa e bronze,não consta,não consta,desconhecido,Praça José Alves Pereira
1996,1996,Praça José Augusto Velloso,não figurativo,Praça José Augusto Velloso,-23.60414,-46.62568,N,não consta,não consta,DPH/SMC,Marco,concreto e aço escovado,não consta,não consta,desconhecido,Praça José Augusto Velloso
2000,2000,Pátria e Família (Fragmento do Monumento a Olavo Bilac),homem,Praça José Moreno,-23.53659,-46.57188,N,não consta,não consta,DPH/SMC,Grupo escultórico,bronze concreto e mármore,não consta,não consta,"ZADIG, William",Praça José Moreno
1998,1998,Centenário da Paróquia Santa Cruz,não figurativo,Praça Júlio César Campos,-23.8282,-46.73068,N,não consta,não consta,DPH/SMC,Marco,alvenaria granito ferro e azulejos,não consta,não consta,desconhecido,Praça Júlio César de Campos
1927,1927,Fonte Monumental,não figurativo,Praça Júlio Mesquita,-23.54072,-46.64251,N,não consta,não consta,DPH/SMC,Chafariz,mármore Carrara e bronze,não consta,não consta,"COUTO, Nicolina Vaz de Assis Pinto do",Praça Júlio Mesquita
1960,196-,Alfredo Maia,homem,Praça Júlio Prestes,-23.53478,-46.64107,N,não consta,não consta,DPH/SMC,Grupo escultórico,bronze e granito,não consta,não consta,"ZANI, Amadeo",Praça Júlio Prestes
1900,19--,Semear,não figurativo,Praça Klaus Válter Zulauf,-23.60448,-46.7032,N,não consta,não consta,DPH/SMC,Estátua,bronze e cimento,não consta,não consta,"KISLANSKY, Israel",Praça Klaus Walter Zulauf
1991,1991,Lasar Segall,homem,Praça Lasar Segall,-23.59278,-46.63718,N,não consta,não consta,DPH/SMC,Totem,granito ferro pintado e bronze,não consta,não consta,desconhecido,Praça Lasar Segall
